signature,beneficiary,mint,amount
67AbNtgFwYLsZTPSD2YPB3Dj6gVh58mcJ39376qQRRutvqKZ4nmGPJm7jvH4qa9DZSCScKtqhSPk25qUW8RjMtpq,nov2fLdHRJHqERoitTGfPuTobS49jbwhGckeAkrAvK2,So11111111111111111111111111111111111111112,1.6107000000001315e-05
66UBg5Hjdqt5gQdiPLJwM8M5AsBqzJ9bQMLC7ZnCxnyxWBKoxbNG1YFjD9NFUegctxs27Tr8KW7G434igBVgwnrx,EuLceVgXMaJNPT7C88pnL7DRWcf1poy9BCeWY1GL8Agd,So11111111111111111111111111111111111111112,0.00020809700000000084
5qv3nammxLQgqC9iJUY9ztB26ex8S74fvea54pDj3h2uWtrRrn76e93ZLKEVneuK5BowbQPzLzkQWQkbTtGbYSia,8Kj2MoiGtDDLFZMPCCAgGkRQ2RFi2QV2YQ4K1EGvhMTz,Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB,0.01500599999999963
31tB3Vupwwe74T2M9ahT1YTrAnA1tDMgyAMJAJBshAcgXiJnjkLgNm1jXExHp9uPeeeGZN9i4kAv6wgfp9ooon2c,4qWht7gPqJSZtXkKFPG2F1SiU3rF9mLyGGkBpc65x89A,So11111111111111111111111111111111111111112,1.739999999986197e-07
5V489m7tpGKT7djKuarkEViKjH3spW5pnwbPuTL8oecdExcgjJWtUNsyKr6eitLBmehG5UHetFEvtr6XKQ5r62Sa,Ceo1B2b5EQEQCkKSaCScN6MPMYToHSjfNKH4h6kYdQy5,So11111111111111111111111111111111111111112,0.04013252200000039
2RSnqdHgBLukBBq267NgbcX9UFLRt76EugsEp3ciq257n58kW4Xd4fYZMMhNAtD2QjQzWsvqAr7yGCM3G4sykiy,CbNMHuRaj6DHDzrEn9qDzJC2yo69rb6sntXGpzjhaCs,So11111111111111111111111111111111111111112,0.0005860280000000023
TBKDh5d5PFHQqbFVV5DY5kdm59MAdJBbp957KmfJ5qm3FhmovPiNTefeqEA4U3cTicVT3LZ8tVvae1rNYdmYdjT,5GpzkbJ1L4sAbJqwfHtVTiiKsRKnR6K9u5QYcQvjnFJd,So11111111111111111111111111111111111111112,0.009359399000000046
3JwhT1zeoPri9qFTbjsCE5uKniDLiruDiG7eds4nUTKfAaafGZcwZvANcDfEjT6njnDvX4BXe2BJYZ1gtwoshuer,GSMhmutjrMdaAMfe5Tmwzg7WVxaC4VPD1MHhUwe8uxnb,So11111111111111111111111111111111111111112,0.0020847749999999277
4g2G7GVTaQSnaCRM1viTpe8Z2w5u9ZUnZy43ux7RGLwF7GyYpF3SyBibTAbAkahP18uTpCbSFUAdNm4ZQ8iPSGSN,CE1BrgijtkvqgMvfVDfniTZsTn2KjtSP6KNF9mtTw6TQ,So11111111111111111111111111111111111111112,0.000278466000000005
5iKTQzaXZEqwJ2z5zbUXSJFwg9DQCQfpkncJ7zDXsvhtPqSnjtgyep7M72wCjhAGjG1kTcS3JtJvqpowz6XoivyN,wrongpDtP8oMtw7iDT6FPvcVSS4qcKiqzD2DNSeVyKc,So11111111111111111111111111111111111111112,3.337799999997282e-05
3bKLXXribB45gPgK12ZeNe63zGps5qa3RfqHEYznejwTan2AxqN74HMynPiXKuWF4ed5ppRtKqDX9GHWUSGpD4tc,6mEmjfJFXgvusacn3QPsr5swUNu3c55VMJfiPz8ovBag,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,0.012093999999990501
UAFArGdwRXeVHeeP69noJNJMQ3XcMq6VHg8s41sFbPMMXEyT9WksWLwPGwc1iapnQJbU7NY5s7r55ZpsxXBBZX7,DvwDAqaNRgCZfL5UCZUrUzbNS3cbiUxZaLYokTZ9KPgd,So11111111111111111111111111111111111111112,3.08180000000019e-05
2TZq1phLepXzoVahKN2zGzN8DKWrMwQASYFZTt4c8s7HWLQPhFrNpJdEVSoWofikxzSTth5GMv7mdcgo7PXn7Yjg,HzuK5PCN6gi8gaKHZwRMhXS4sJiHyUFM3dtBHXLykVQU,So11111111111111111111111111111111111111112,8.430699999999874e-05
4s6TcrvECVrH9XDoTSqCVEkK5g3UAGpqKUXJ7nJaAXVQtAuFtRZ4gvtuBc1ss8SAoq2D5TU4fdjeqJ2aVD36REgM,HzuK5PCN6gi8gaKHZwRMhXS4sJiHyUFM3dtBHXLykVQU,So11111111111111111111111111111111111111112,4.413099999999934e-05
5qLFva8n87fvkKDXcRWHJUc9z3w1ZBD8AGnNNfJsjmiMBdW1kBpo1auXfyfQcVQTEifjQwz5fsLyEWtPFUKQEjCm,Gm16UVXwhB8oaipRTa52qJ36zWeBK4k3CurkT8JGE5VE,So11111111111111111111111111111111111111112,0.000449960000000027
3xAMWqq4Y3C7jjaHuDTcoSbooUqfs3R1iDz2BBoNSk5f94eMt4NczruKux5ryyNfc3nXG1idPbPHfCLHiqE9iCks,Gn96hdr1mboNUMuPEg2DBmJNvwxJf8Z51hGahVNdkSxT,So11111111111111111111111111111111111111112,9.764400000000784e-05
3vmYH9RMuJKRVvfVWPurkpm2dSMi2cuDB7oAeGjJnBDa5NEWqpQVNPTZKS9PAvcedwtPDAPmdYMGzFpY1nG9HEGf,HzuK5PCN6gi8gaKHZwRMhXS4sJiHyUFM3dtBHXLykVQU,So11111111111111111111111111111111111111112,3.302000000000166e-06
2jYCsqKKqpgEB5c5cqBC11pPp9wDMY6rkH54bhBPF6NoTc92oYCpnHENgAoZLHz2pJr5j8tfs4Bn9Lbo4pLknSS7,5nCkbb2j8UszeJsF9SsU5DXPo3PwjnJxBTPSppYHnqh8,So11111111111111111111111111111111111111112,0.0021803549999996896
5AQucSrfK1ye5AxbQeJkferGEcNCj9gWtjzEL5JV5NHTC2gazJptwKgjVFPfvj61EYCKhxXWN1VaMP8DACGro8YZ,7JFphvzpvcQjJV7Kv7FJnQX8h6GDKNrpUFMpKg7Zc9Tu,So11111111111111111111111111111111111111112,0.0008945449999999966
5jiUREEzrc6owxQGah8PKq5H44xtvLkWHN6cLky3NKy9Vq8BcGXFqisR5iHfdESviAJoigYwZMBuMKzQQLmz35uN,HzuK5PCN6gi8gaKHZwRMhXS4sJiHyUFM3dtBHXLykVQU,So11111111111111111111111111111111111111112,7.73099999999971e-05
2grHe1fajJyq6rAnsDhzFf7zHPoXj2SVwU5qotBonq2jCnvhLqP2gRTEuWot3b74f3q2krzC1auxssHu69K2Dc7D,HzuK5PCN6gi8gaKHZwRMhXS4sJiHyUFM3dtBHXLykVQU,So11111111111111111111111111111111111111112,0.0005973639999999891
2Mf8ZG8iQ114nhkVYxEMBThBQ2URL2mtCV5xzKy33UDPnDM35KbWxPwA9jAbkLKYMnAFmZZGHKzDTczFfkqXXCYg,5GpzkbJ1L4sAbJqwfHtVTiiKsRKnR6K9u5QYcQvjnFJd,So11111111111111111111111111111111111111112,4.190000000015015e-07
61AsU2WbHtKjRtBqhXe69CuBJ1jmgPJooTXyAuuLY7KE55cAFbjhGE6XCjEjCZkwxJUyf5FLVt1qSot7jC9eSXfx,FQALtCrik9tuae1cqpb5WNBma1VuVNu9UR3hvUDytyzu,So11111111111111111111111111111111111111112,0.0008885030000000127
59ApWU2vBtpTsZdBv1hrJTkMbBXGxjN2wugwPReTsR2Zm4JpGWFd7PhY1j9sZTN43NXbeVQ13AN7QxPN3kVo2whR,46hE3bEFanjeU8ZkD3Xwoz3Ut2WwSJezRfUUaHRX9hc5,So11111111111111111111111111111111111111112,0.00020836199999996197
3CZRD9PsB1ctXBGWHrWXSXJAdCWQLFr82o4c1KpxP5D2qfTwyWYitigk7Jq3CjE9jahNBh4GmiG6udiJSN1MWyxf,CbNMHuRaj6DHDzrEn9qDzJC2yo69rb6sntXGpzjhaCs,So11111111111111111111111111111111111111112,0.00010174500000000031
2Y48sfu33pAc9cXb9vbDfrGk2NUERUqDBDRSPdYrg2CfcLkCQE3jFtbkVFwxYzp48PK33ajHEnBZQzGhu6ASo9Ud,BR7BXKPRpSNn7X1Dh16Kebf36WLUf8RvekVDq9DZcjxh,So11111111111111111111111111111111111111112,5.107600000000059e-05
5xSu4TUBL5fs6RbvsmRPXg6aF8JFXGT6sUoqjYqWoBojYEEWk9AJt5tDze8sgwjetSeZ7Dad9VdyumypF5sxUsvN,EuLceVgXMaJNPT7C88pnL7DRWcf1poy9BCeWY1GL8Agd,So11111111111111111111111111111111111111112,8.25529999999991e-05
3AthuNCJxjkDBJQdfmnSRXoVXLZYFgwE2wtZuJj7kwFewczeDRrriC3ze96LbpgS4eh335GRmHa55RbLBKw6xv7J,EuLceVgXMaJNPT7C88pnL7DRWcf1poy9BCeWY1GL8Agd,So11111111111111111111111111111111111111112,4.483000000000091e-05
4rZ1SQcA5tUJm5T16UMMqoyTuwmbaoNztRQQp6fEXmabDvthDNXzjBKkHvjg61k3G56CMEVNobyoy4T48ETVhg7x,2CACCYAuRA8TZ7vM8MJQqNmchKc8LP7HpfGYXDsbSG4w,So11111111111111111111111111111111111111112,7.578000000000272e-06
5ESDh1ky4ER9kJbtq6V615hWx7FESdS7tZEyjLJQJEJA5Fz2i8pWTAwWbWTcdKhW5Mx2emJRm97ryXuHBJ6zgTi7,BD6TFcNT3BN1signjNmiq4VKiJa2d7LUQCqsKAYKaXU6,So11111111111111111111111111111111111111112,3.1695999999997726e-05
2Z3N6mE8XoPnvx1ifTCTpApAG5E7xj5LKwrcAtVM8yjbUma82kFq5onL4fHdPsovV7k4jhpHTrZN6Cgv89YEtMt6,DvwDAqaNRgCZfL5UCZUrUzbNS3cbiUxZaLYokTZ9KPgd,So11111111111111111111111111111111111111112,3.8394999999996626e-05
3Td44d2X31LqzL1TLDvXuP8bui5FxWg1rfPQaQoRKpBwHt3eoWhzAQ1mCdGfeQWwf7LVZfegDsexjrdp1Z7rRgge,Bu111YBcn5Mt7DoLVY9VhtwuPZB5S7BJ6fgePifzCPSf,So11111111111111111111111111111111111111112,2.1708999999999964e-05
65NrguJ3QAmwrE8CRYTp3ecyp97fRNZK5LmfGrhQFyBh18W9FkCJprxgcm2F1SkFKVj4LEstuRkQWtkEofG2h6KL,DDEw7LcjzrDwpUGKMtDCVZKixd9ZGykCCA2VRDfojQsq,So11111111111111111111111111111111111111112,2.3585999999999052e-05
35uZrN7QBhjvUFuoYc7MTGSTnCbafU56CGncCvnSwZ1woTirZXjMe2HTkW9AmojhmjSU9Q6JXXDmHVsmM7pKQBcX,YcjUULpoURFD8TVwDZC8Wsk4RbAY5L62TH3rJoaFFTk,So11111111111111111111111111111111111111112,6.203000000010173e-06
5HS2jPeZccYL7YDGdYzv5fgUGZFfpXmTHgBuz82jYR6WRc7kCye7u4qmkMbnxHnb8MoAgxyxGHt282MejHUgMtBg,2VdzLvPZrpvgwT5pUjTFZjDoJZonrBB2xm5jbC1KC671,So11111111111111111111111111111111111111112,4.4189000000000034e-05
4vEhK2bUiwk96qiYpDdxamLUQ4zSHBXU1yykRE5qzBtYbENSx4JDzfpcTUJe64xwryUAPVyEDJfTPQEzc6WV2r2c,6tjHvS2HU5eAMti7aUcdgSAhqtHjxsdcvUSLatEkNVtp,So11111111111111111111111111111111111111112,0.014064090999999834
58JnHvzVMfuwLxTn9CQpSSohywswcL8ReoiBKqpcWt8yQzmb3GH6QaDQKMpEspZu3xQwa39h4gc66QT27H3tNEix,6zhK4gpohxPyk7fd4nTqWMgqLJVZshivxe7r7G9EdTgf,So11111111111111111111111111111111111111112,0.0003397019999999973
2jSxZBpYPqHvTC65mTDojZbSqKi5FepdJfDshxn5Pq8DWeNLTdKic5GJV6353kMkHvQ1EVemdknKdUqBQV8yttGX,AmbcqD1BDrREBGHtRgcCjVe5JsEFTQ8T2r4Hi82ETP9e,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,0.09641800000002831
3bmYv7w2XXLvesFbYZ5NudvqHDveBW7PnPMznaEUXTY9Yz4NFgMRckiQBrcjVR7igYSw65GbaPxPWgJhs81M1xde,7JFphvzpvcQjJV7Kv7FJnQX8h6GDKNrpUFMpKg7Zc9Tu,So11111111111111111111111111111111111111112,0.000236357000000003
4Phwzqu2XaMTpEgAVVy3BwjxQQ1LBhtoxaSU5E3Z8tF1hZijJNUrSFTUjTuzthE3xPHvvKFpBFUAdb7ZadRpaY5k,6zhK4gpohxPyk7fd4nTqWMgqLJVZshivxe7r7G9EdTgf,So11111111111111111111111111111111111111112,9.786700000000148e-05
3MyTL28pcE6sxWcFaLJwUSW5Z8vrXkCowaGcLYnutMKkrdNvVUUiqtDqFBvV22UJbfn4TTqWmEYoRR3gK1c6chb7,CeoGoucJbwjno6KC1BiX4efKGqQyBjRzqgyhLYwJfgfr,So11111111111111111111111111111111111111112,0.006345844000000156
3H73yqrFejkDmTFQKxcJyGVXFPdHArESiMp1KTuXaMdxHyQvZg8EVL6NodRdCQPhDX8RbKheqAPZqKEnC1c3JM1L,ANwWDBtanRCF895L5SgjY79AQKJXwG5LdKYfTmQC1pnf,So11111111111111111111111111111111111111112,2.17990000000029e-05
2Uw5SYHa4w9uzTNghTspq23ugSG8iDWeYJzEas16qXnQHTeE2JreNHeUq93uQCvFngeiL1NPA96DiLsR7DR1HAQD,6DBRRXagTDX4yzGSpSZZLUv4LWzSehHWdFxPt4jk8KfT,So11111111111111111111111111111111111111112,6.824800000004849e-05
yzauaQ3YvwJPtnwDuFydVDHvahhjSASyPZWnwRhoCtunhXs7wBG2gWfZVqkmvLw3wwkWBs42WWxSGjMFKya4Pq7,EricNvnLiJreYVNLmfBUVQLqDitMXNgPTyMZiJuNVs4S,So11111111111111111111111111111111111111112,3.83990000001333e-05
4poAQJ3WrtsBZhYbjKTLxUdup2EdrBdU5oTdj3W6jWojxkNuzJSmNFEzf5LC52NFnsb4nq78Vwz7QoPAfmKgZ77V,6DBRRXagTDX4yzGSpSZZLUv4LWzSehHWdFxPt4jk8KfT,So11111111111111111111111111111111111111112,8.561000000018026e-06
55kipizP16Bu3UVMWeM5Jf2EdTcYEAeQYxGkqU7B2Nv9DAkC8pFpyXS6VjmdYoGVmESKMpcx1LMsTefaDcKwovJe,CeoexdLDkYm7YnSSNUBbr9jdW2rwk583UgLzb8ScWAzP,So11111111111111111111111111111111111111112,0.011526826999999962
4oqj1fTKcprR6K2KodoxWZ638JeEUsV98oUjoZn6HwVLSnd89YAwsPbwxUFsWDas7Sip1uYri8rFwN9sYpmD9axg,CeooVr5WRUjH5jMf7nqUN1p1kZ7sFonwBvvTwdTuWkAz,So11111111111111111111111111111111111111112,0.004888837000000201
2DN2QkJVDYTkSw63S8EzxV4THYGC5wFCdAbKFNyLPuL22kuejdtragueF9uVFzBY9H3hZGZfvtWRHWGG7N46sXjA,67PBx8EzR2ta5TN2ZpsFWW6pxPAzDdeX1UspbRGK8kTw,So11111111111111111111111111111111111111112,5.0139999999976315e-06
M8HHfyWNgfE2445cgq4Eu8GSicQPE2bTe64Sdp6EqzahZan2RyTECGLBak5GwatibeeQT3Jmm2yzjueDgZYenhk,HzuK5PCN6gi8gaKHZwRMhXS4sJiHyUFM3dtBHXLykVQU,So11111111111111111111111111111111111111112,0.00021359999999999435
3FaP24guEkLdr4RyLvrtxsJDdaWZMZUiGgbLmbxnpcy6jRdzMiQfxPsYe9rRRpygYTmMuznQeGro7w3xP31d9YRw,F2ABsg5J6Jp8wtJVd4bUDAPUigKyf9VzNcRyABUAWXZV,So11111111111111111111111111111111111111112,3.884000000000873e-06
TnezHuX3vXF1dEhU22rs6U2RgpxgRajDarpso4uHY7J9r14D7qMXvWQAygZfgcTnp6koydKx77KCGnX3xszdB7N,FaoqbZtEnpfSpbSm86VLcwSKiqgWAPfnkPeaEWvFJ5ec,So11111111111111111111111111111111111111112,0.00021468799999999066
3PaeTHERd6dxa95DEjunXL9YVnA8WGKmr7xGtbvM8hUHh9QWeNaEcmVsr8CJwiTeNh9ECf1eUXg2qhGvbGMWBCyf,6zhK4gpohxPyk7fd4nTqWMgqLJVZshivxe7r7G9EdTgf,So11111111111111111111111111111111111111112,5.507399999999524e-05
W1DunC2nBK1oPGNRTbC7XgcX88vcVwYSANwCyKqepRVS8x4rVee38vTKkc4twfa3bFPG4YYjUpP9zGPpJhx35Xk,HzuK5PCN6gi8gaKHZwRMhXS4sJiHyUFM3dtBHXLykVQU,So11111111111111111111111111111111111111112,0.00013279100000000016
2ZeAvndtH5CuX83tBALHJ6Xz5qYwULUZyV5GYTi1Jo7G6ej9GpdFttR6VmAkXmeveFrJxyZY1hYyhTkj5Nj4keny,HzuK5PCN6gi8gaKHZwRMhXS4sJiHyUFM3dtBHXLykVQU,So11111111111111111111111111111111111111112,0.0006374860000000204
44ATZBUAnubjr9K112irdwzMjx6VqERfBzDjXE7uSpgxjVi7WxLjzEdEjSRsv6PwZowBryZexvokB7c5X9pz9bEZ,HzuK5PCN6gi8gaKHZwRMhXS4sJiHyUFM3dtBHXLykVQU,So11111111111111111111111111111111111111112,1.0304000000000042e-05
3aftkVbhmd7dYYPXm4cKTephPvosPX2FbTDaq6TXM9ehEuQjitojjWiHrEWSFhLJjzzmXrty5MPfrMK8eLcTqSAu,CbNMHuRaj6DHDzrEn9qDzJC2yo69rb6sntXGpzjhaCs,So11111111111111111111111111111111111111112,0.00011860000000001036
3oYb8xc6HhqEcYW1aTew5LDGXT8UmQMXuV3Z6gqmbvuBms5PGCFz6MPw4GsZSMMkkiF93uQMKG2romfBJmaBnqio,FQALtCrik9tuae1cqpb5WNBma1VuVNu9UR3hvUDytyzu,So11111111111111111111111111111111111111112,1.2895000000002349e-05
5cmSWAqqKugQCjUVY4i3cnK5WPiKEzdHLcwgMLB9wtE9QdwLjwXLPxiUPmhgwnFEHj8PRqh4N25SpnbFdkpdQVAQ,BP1AyG1dSyRWZkre6umomdJm9HFWvGwJrKDEDbqC3Vmk,So11111111111111111111111111111111111111112,3.6239999999999883e-05
5eGGxrwBY76WgYtasJo6f7UoXtTBPqQXaopqUgLDXb6fQ7NhSaeKZSgLLjLTqvXpvcPoGja8nyLvKYGwvxgeqM4P,FoFmkTLJynxovHtQ3qJVMxCxP1mAT1dQ7Ningcz5YZfw,So11111111111111111111111111111111111111112,3.217999999999971e-05
2ZdpDvPe7PEWuoVNkhie6DJyx3WvJgmwaWavTgYCmq9HJpWcrNJmsrZWQr7soQk3Tr28PBnyesJxhT1M9hKswNnF,FQALtCrik9tuae1cqpb5WNBma1VuVNu9UR3hvUDytyzu,So11111111111111111111111111111111111111112,3.779499999997937e-05
4ShFUy5ebngvGD5oEk9ZvtRAX9tVPDGzcX8eRKxd4WWHLGNqPr2Znaumjh9AhAigHZSJaEjRdAosD5XcFkbEYMxS,8rsn6mzoDnZg6ynLtxAWfnMfoiLdxFhsuXYQenV77cBM,So11111111111111111111111111111111111111112,2.504600000000079e-05
wsL1HLEDswiwT11qDEptc1ncxqkKL3qJQ4tcUH7VYdiKuyuSDEoaFKWLJjCJgK93xJ3RPbu1GQzUv42qM3H1W8T,DvwDAqaNRgCZfL5UCZUrUzbNS3cbiUxZaLYokTZ9KPgd,So11111111111111111111111111111111111111112,2.094199999999949e-05
3GdvL9K3bNGQJrZKPirnHkHAh6n4cAgkV8HADuHAuhM9xhMUccfbeTanP6pJPuZCSJSQFgs7c6jJY7ed9apoMVsb,dexvcNUf31JyHkxcsceWpqGErhXe5Eu5QWLe993m1Pu,So11111111111111111111111111111111111111112,0.010020870000000015
3uosobA1RioKRJacTVq4u3GXbXPpvVmcmjMqNkCkgen4ptYVn1V9obD4C4SJengGxzu5Q1RMESja2owkMRaiTAGb,ByL8L3Ns8hfy17TUNcKiKjQgnLEHgHcPBpekAdnuyeM4,So11111111111111111111111111111111111111112,5.0554000000001265e-05
4qeCG6FZpPypk8k8ftesVFDAdJkyymPPBh2CeNFEm8JRC5zsdiWvSfSEdmCMSCr5pGjoj51Xha5GmrUbvWxiXdjN,A7FMMgue4aZmPLLoutVtbC7gJcyqkHybUieiaDg9aaVE,So11111111111111111111111111111111111111112,0.041491672000001145
TE3F3y1dEDCxtTH77hbpxg4BTVqjZxiinXNPos9c12StJXzw6RbLecVH4XEmRQA3TKWGJ9beACQawafevnhwYuU,A7FMMgue4aZmPLLoutVtbC7gJcyqkHybUieiaDg9aaVE,So11111111111111111111111111111111111111112,0.010973063999999866
568LeZM7F8DuzJq52wpVE1RhCrMBvmSpNnEGF9DdhfKBfFMZ3ede3pLd7AojZjjBfcFieQwazNqefpFmN6FSL6QH,DvwDAqaNRgCZfL5UCZUrUzbNS3cbiUxZaLYokTZ9KPgd,So11111111111111111111111111111111111111112,2.7463000000005344e-05
5c5fykvN2hbEjDdhE48QLYi5pZxUQHv56fYjWNYhDCynoPLJDgvra1LfgiceknPsHraem5mzQFgcPuTLstHULEtw,EfhdFC7SU34p2roTf3x21StiXPYWxYs1DwaiNcLUPbrY,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,0.0006989999999973406
3PrvJRxZ5VbfMtgbt51kAx16Nv7MWhReLS8ANoTvohpa6EU7ohNexky52ALsXcyZ2Yh5ZqjVdzV33vdADb36r26H,4QbWA5MChbahM5GqstbfHfbE3HuYX1grg4VB5MhmUcXr,So11111111111111111111111111111111111111112,0.0004252069999999969
Si5DWahoJZ5saseEmZp7HWgj3n8CZ8GbAfCio3sa4UUUKLZyGeXLQkoney1Lrr6kipqvVFepcsWaTzNuFB646ph,wrongpDtP8oMtw7iDT6FPvcVSS4qcKiqzD2DNSeVyKc,So11111111111111111111111111111111111111112,1.3167000000000127e-05
UdiyEWqD3LEEwa9A3kiQib8LnG1niikK4iAanDsbRr6DbpUSDZpn5RMxZyKB1ERsVuaEbFLepZ1fiPz4mqzo9p7,5N83N1WJykHfGg9EWqpopKhMCj6CXpArvCQ6dZ4G5FpS,So11111111111111111111111111111111111111112,0.0005103749999999518
5BiHVNmcqAMkF8S35c3qBnNMuPxVPA7h9K8vXAvXHKmbV8mtfnhjXVAr4oYP79xjYzh53iYzFkaUD2VamMuLcFuX,nov8f5D9jFQjEbMqZQax8Y3nJdb2bDk94cpneCtxmUL,So11111111111111111111111111111111111111112,1.2253999999999737e-05
UjjfPrT4K4iEvG3Y284QgY8F57Lngo6VRJYjE4VZqKEwCDu4sV6s68hfqtTsdEaQ6ZDu9ymupEU3Jtsw1k52YVK,HzuK5PCN6gi8gaKHZwRMhXS4sJiHyUFM3dtBHXLykVQU,So11111111111111111111111111111111111111112,0.00011498599999999748
5iSSAwVxo2tabSy4oE47FWndBzcEDUcWcAM1hTmavs3K9JgS4dXTaj2T2DJZz2igSQ44S9fen6QeUiPEcKmerDNd,7RGvbPfo6xp8WLaTH5aY4KUn6beoxtVwo8ofz4StKJ6E,So11111111111111111111111111111111111111112,0.00033996000000000026
DBUWVxgnKbbE87HPzEHBCkiyGecYDBJuVmaYxf6Tdy18LNFyzbZogB6qXq2gS4x2NKjr8eUiGfjMwZU5mpavkUa,EuLceVgXMaJNPT7C88pnL7DRWcf1poy9BCeWY1GL8Agd,So11111111111111111111111111111111111111112,3.44809999999994e-05
27QrhDcN3p3QvAProJ8c2Dhv9NhSxDeLAT3LxeTgyX2ttZrBnufqVfvD1mikbq2AB1XVSGVgbPigreSuPrUCWz3r,Awch9PiL7nwQqKNjXHzJd1KvTkFtauVqQDSjdUTqe28n,So11111111111111111111111111111111111111112,7.748600000000161e-05
39dnJasasRLyGSViQHiCTTnKP1bi3FrVaSsc1JGx8KK4r7BwD5H7GVTg54u33CYhwnyJzjC4oDZUsHPMBUm2kGDn,ByL8L3Ns8hfy17TUNcKiKjQgnLEHgHcPBpekAdnuyeM4,So11111111111111111111111111111111111111112,1.796799999999668e-05
4hNK6rPnqDd5rpmw94joKLRvgsE8ymJiGZQ9udnEySwFjxqKY13yuE89cAUUM4hrzi6kMyJR49mBNzHAnGdrXUpN,5BaCSGVeyme3LP4GY9Wkr8iMtrNZMbrXa5FsuX6gnFKe,Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB,0.002200000000000202
3avGwaWUQGdqSrdoDowfW9vqmBherDaqmjhSmWBn3TKRxK831kx98w3wrX1h8dt2VPML8fp5KXUDsuWQ79vtfbcQ,CeoGoucJbwjno6KC1BiX4efKGqQyBjRzqgyhLYwJfgfr,So11111111111111111111111111111111111111112,0.0036072250000001027
2qnAzwkHHhQxD6538D8xcTU2bx8oBf8YwAm85tpH6xHaUEQPn4B3bZy2axG568S26MozFjpfTXNivBeVDg5BgcPn,rightnGF4tk4NaN9Me3gGhFc5MpAsciJJf3V1wbRQJc,So11111111111111111111111111111111111111112,1.698499999999714e-05
oXYLd7tYNtyyAQKtmdLjFbKU8G9g9MYJSeLkYzxQ6hbNtC4mEGnMJvK5UfES9LPPG4gHmkZqDRq8zkzy3YaoM1M,CbNMHuRaj6DHDzrEn9qDzJC2yo69rb6sntXGpzjhaCs,So11111111111111111111111111111111111111112,0.00022521099999998906
4eTv4XjP9pD6SZ3irzNoEKDFsxay35TZxejZkCkVrfz7dUXNd3uiMHzoRztptW9u8U9JCnWwwT16ctbpcho3nGLr,idea1kYJnzQ1cLJD6FRU3mRbUDJxPoYRWDuHTzhY2Ns,So11111111111111111111111111111111111111112,4.020100000001747e-05
